date,gold,br,ind,tw,kor,uk,us,jp,kor10y,kor3y,us10y,us3y
2022-04-22,0.20654199,-0.2888689,-0.46653473,0.32499924,,,,-0.9268974,0.44044027,0.34449905,0.38094366,0.37316185
2022-04-25,0.6038953,-0.27012333,-0.47302544,0.2996298,,,,-0.9668472,0.43726665,0.34037316,0.38179728,0.370609
2022-04-26,0.7117574,-0.23051772,-0.47641045,0.3117358,,,,-1.0142741,0.4466891,0.34808373,0.38531628,0.37303972
2022-04-27,0.6394429,-0.20817667,-0.48279703,0.30071014,,0.20668486,-0.68643975,-0.9740366,0.44972703,0.35010839,0.3908134,0.37890214
2022-04-28,0.5012271,-0.19337393,-0.4776615,0.32865193,,0.31779993,-0.7056741,-0.9966718,0.45391807,0.35260147,0.39273694,0.38216108
2022-04-29,0.96724296,-0.151962,-0.47077116,0.3560849,-0.50451165,0.44417512,-0.7087793,,0.45404202,0.3461628,0.3922619,0.3809228
2022-05-02,0.33672288,-0.145118,-0.41455248,,-0.6351494,,-0.6971577,-0.94045556,0.44816518,0.34279716,0.3905678,0.37645572
2022-05-03,0.404988,-0.15929002,,0.381604,-0.60778165,0.41378427,-0.6745446,,0.43477947,0.33486855,0.3856261,0.3727798
2022-05-04,0.42357478,-0.14852044,-0.42588907,0.36652765,-0.477738,0.46006447,-0.6485405,,0.43221545,0.33481872,0.38392252,0.37147164
2022-05-05,0.55394304,-0.1258677,-0.4507603,0.3618705,,0.51466644,-0.61502075,,,,0.38657138,0.37343493
2022-05-06,0.48539174,-0.11735597,-0.48305997,0.33857048,-0.36042923,0.5148361,-0.6029302,-0.9585743,0.4286725,0.32419193,0.3854298,0.37531403
2022-05-09,0.4526354,-0.08240772,-0.47888696,0.3312339,-0.2595335,0.4272483,-0.5866871,-0.9278419,0.43163568,0.3315972,0.38198498,0.373235
2022-05-10,0.3828481,-0.08029064,-0.5057431,0.31619275,-0.47452,0.39014524,-0.57837594,-0.9999732,0.43478444,0.33901644,0.38331193,0.37694892
2022-05-11,0.6674856,-0.10033248,-0.5222108,0.33343166,-0.82407635,0.34897593,-0.58162785,-0.9921378,0.43789962,0.34223288,0.38817814,0.38116783
2022-05-12,0.6294397,-0.1183695,-0.54731554,0.3272319,-0.9273603,0.4144882,-0.5713128,-0.975397,0.44738427,0.348275,0.39266735,0.38051063
2022-05-13,0.54518753,-0.14524952,-0.5780259,0.32539847,-0.8900577,0.4294657,-0.5609102,-0.9943211,0.45813206,0.35425878,0.39709815,0.3826037
